,region,production_field,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,Российская Федерация,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,3062459894.0,3720886658.0,4488914995.0,5271732562.0,5090973012.0,6217952034.1,8020217498.56,8950066498.83,9213744949.66,9690977693.16,11259541652.7,11730497742.4,13916164842.7,18193869946.9,18324126764.6,14498899587.47
1,Российская Федерация,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,8871975885.0,11185373836.0,13977777237.0,16863615035.0,14351984832.0,18880736716.85,22813279482.46,25110611030.21,26839759881.09,29661252018.08,35090428237.33,36166118953.42,38712462741.97,44599511887.91,47436024531.27,47782550088.77
2,Российская Федерация,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,1690655680.0,2162207096.0,2145668486.0,2572987541.0,3030164556.0,3665279734.63,4219137424.26,4160147357.63,4491574371.8,4712009046.89,4917676983.22,5332278137.3,5379682101.53,5641920057.83,5805454072.83,5959974485.08
3,Белгородская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,40389903.8,41101609.9,56922776.3,62221491.5,35375249.7,73704030.2,110158114.1,94390019.14,96017055.3,84222653.6,81211147.2,88929906.1,116588313.5,148863422.7,178389894.9,189803813.7
4,Белгородская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,101733703.2,136648611.4,191797767.1,270780688.3,241638293.0,319535999.4,369160548.9,409329770.08,404466628.54,470245297.24,562897323.5,603881379.96,629092604.8,710828806.31,722699719.47,746380688.41
5,Белгородская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,14705846.7,17032566.2,16144094.65,17132154.3,18758086.0,22524715.5,25057795.6,25258992.3,28868066.8,27360423.8,28740007.8,28225012.75,27030715.9,26805485.3,26542583.5,26787381.9
6,Брянская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,136414.9,141595.15,160417.4,158416.6,171627.7,248249.7,370310.5,408871.4,387776.8,433378.3,425336.6,280672.3,277427.7,261549.5,338027.3,310665.9
7,Брянская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,36954183.75,46796419.55,59920063.1,72687051.45,57848286.7,73862693.9,91981850.8,110054591.9,117647499.35,126464695.63,171551076.2,175557997.82,191018941.6,218544123.8,253661572.1,255686208.3
8,Брянская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,7847969.3,8145168.2,8010096.4,9274234.3,10540095.9,12958634.0,14010325.7,14101974.73,10924213.6,13835732.87,15548651.8,16828772.5,16064108.9,17730258.7,17708749.5,17876399.5
9,Владимирская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,552232.8,749592.05,1148717.5,1671730.88,1302697.05,1516791.1,1632291.4,2142804.85,3643259.3,4648023.3,3406255.4,3180328.6,4003911.4,5005218.9,5425671.9,4965110.5
10,Владимирская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,81951987.52,99360809.0,144721046.4,160852829.7,142251801.0,189370407.9,222325446.8,244800473.96,270978369.61,313682226.6,376168121.2,411594159.61,406483639.23,448427737.2,491830249.31,526153656.11
11,Владимирская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,12290273.45,15452645.3,13835109.3,17245520.65,20016688.55,22523478.7,26367923.2,28155375.0,30056751.8,31440918.05,33321196.9,36603516.27,33308180.36,36295121.0,37815667.16,37264660.97
12,Воронежская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,988239.1,1476910.4,2024267.4,2816051.0,2865124.0,2737212.8,3100083.9,5618142.38,7982461.23,5246206.88,5250336.9,5601161.95,6282741.9,7726219.1,9026582.6,9230600.5
13,Воронежская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,76778528.4,89882714.0,109969055.4,139869049.4,132502856.9,175892206.4,228301974.6,250018923.19,258914182.61,310682364.91,396550138.6,414143512.46,422943623.6,448223412.7,505912516.6,552645129.4
14,Воронежская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,16246042.4,20879785.7,20814466.8,27016514.74,34450827.24,42016187.7,42595752.7,47264531.76,55283057.3,57921548.72,59743831.8,64230792.22,88207265.3,99618105.83,110384800.9,137798961.7
15,Ивановская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,247417.5,363587.9,458240.7,676473.7,429417.0,596385.7,664325.9,739778.6,687440.6,747344.3,932747.0,891811.4,754680.2,971838.3,1237760.3,1170505.2
16,Ивановская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,27397913.6,33667498.2,44112445.5,54707284.87,49500593.86,70363406.0,73821411.8,82749515.25,91906644.9,91571224.2,114727245.48,119270384.0,133335467.9,152791673.1,158111515.2,184046210.8
17,Ивановская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,11567501.9,14347999.0,14147503.8,16125140.71,18128067.2,24728422.1,25070854.1,25237620.2,27608636.4,26531333.8,28550425.2,30806662.2,32003154.6,31077060.8,29421045.8,28174991.4
18,Калужская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,927793.8,1169575.8,1413640.9,2236316.95,1652481.65,2001034.6,1529897.7,1615670.4,3524432.5,3822711.45,4582027.4,2810632.65,3672184.1,3937936.0,3712914.3,4778744.1
19,Калужская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,55376371.24,67937804.54,91070512.68,151480708.4,153672590.6,281124036.2,356187607.4,420363758.25,428617394.65,454878066.13,456942443.2,517016154.65,672705723.5,830715979.7,882806003.4,883848076.8
20,Калужская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,12330827.2,9112528.5,7666279.49,9189325.96,14979952.8,13023853.9,15087753.7,16811532.4,17952548.35,19355704.55,20631701.7,21474898.2,23199689.2,23282434.3,23566269.8,25199220.5
21,Костромская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,91031.0,91427.3,160246.9,229877.1,145791.8,185069.8,253805.4,233360.7,296709.3,286576.8,725291.4,331505.4,317428.3,400884.8,1021948.8,1151136.2
22,Костромская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,24826937.2,34065533.83,50947897.26,63379249.7,49822046.7,70201371.6,81591078.7,96282728.3,100103280.72,101087745.0,108057516.4,106428629.8,118263216.38,135819920.2,143962807.8,137460634.8
23,Костромская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,13620550.1,16134507.1,16441239.45,20891294.8,21174508.0,24703305.6,29461309.3,30806535.0,33562430.7,36551447.6,34179346.7,36590073.4,39628210.8,36784728.6,41467418.1,32142719.0
24,Курская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,21015318.5,21934135.1,26157750.0,33708760.9,16706891.0,38473169.8,53257094.8,48978727.7,50092604.1,43030162.9,44939583.4,49179984.2,67782750.0,91249480.0,105884871.7,104702314.0
25,Курская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,35523647.0,43204171.64,58246220.66,69999234.35,70859401.65,82607645.8,94857193.5,104611831.35,114020237.66,119510454.01,151800308.4,167196610.05,176100175.2,194722555.4,197465869.8,210207310.4
26,Курская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,23211527.9,25353337.8,28592177.03,34960939.4,44433446.15,54342543.8,55638013.4,51341982.0,50936790.92,59714245.92,59316467.2,59149956.8,60308600.5,58383081.5,60319708.5,57324742.9
27,Липецкая область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,1203125.2,1971660.2,3407524.9,4124133.9,3083785.0,3045511.0,3654905.0,5139567.8,5618268.35,5434058.1,5002472.1,5071710.02,5765034.1,7051861.7,7731655.2,6843657.3
28,Липецкая область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,180854803.0,219487572.8,253261731.3,317542524.8,228463448.9,303619441.9,355824212.8,382979179.17,386962173.25,451425809.43,536869497.3,574429917.38,628043268.2,756975670.3,683021815.9,737842641.0
29,Липецкая область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,16892796.7,14347033.7,13233866.1,16666966.3,17952342.0,22716426.2,26348564.4,26035212.95,27088963.65,27818178.57,28941375.9,27249417.69,25921159.6,25534033.2,24443387.1,23272161.3
30,Московская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,3783851.5,5214695.4,7496608.6,11931251.87,9611706.77,7183868.6,7455736.3,8514240.47,9101201.2,10078140.52,15495486.9,12273113.97,13869594.7,12744378.6,15399185.4,13840410.0
31,Московская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,523214844.1,625948991.7,908782277.9,1069302709.0,1032252834.0,1241243464.72,1425058084.36,1528670046.92,1611823466.03,1767158796.7,2086348910.38,2161204874.63,2328070910.42,2600340207.06,3014481197.2,3116645931.94
32,Московская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,91538252.91,105960489.7,106006825.4,136928800.0,181524788.3,243276549.94,306841084.25,262030914.37,259976400.25,259483515.36,268204854.9,292428968.65,279036305.49,287727587.95,276445386.0,278649519.01
33,Орловская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,71015.0,66646.2,120592.6,130078.0,93209.0,89859.4,182456.2,287721.4,135591.8,124598.5,147475.9,107020.67,105945.1,231823.8,279700.5,264510.4
34,Орловская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,34781812.7,40797795.43,47795329.19,49612526.4,40435281.75,53966493.9,66441805.2,70809566.64,71709261.67,80157295.28,104302411.4,105689059.85,104210691.2,115793202.9,117839329.5,132055767.3
35,Орловская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,8134537.1,6886734.0,8620830.35,7347280.0,8236372.15,9689551.9,13674332.6,13668008.23,10280231.1,12258887.09,12744111.1,13656159.1,13353015.8,13793879.5,13508055.7,13424737.5
36,Рязанская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,615926.5,688454.8,1055957.6,1238998.5,940233.4,1526844.0,1806468.45,2236942.6,2466181.85,2033262.1,2402185.6,1465415.5,1781007.5,1664019.4,1571524.0,1509023.3
37,Рязанская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,53928990.1,65180751.4,85367149.0,105334069.6,96548154.99,129846901.1,148008866.23,173418718.45,191486105.49,200669324.05,250367971.92,251462837.89,277309421.2,303564399.5,326074186.2,341384630.8
38,Рязанская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,16107927.3,19136986.2,19273225.7,23400856.1,25243458.6,29031393.5,33583331.5,33277447.42,36072098.9,35038150.45,32929924.4,38945613.22,37934627.6,38454314.1,39783426.0,40118028.7
39,Смоленская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,619670.82,684675.0,851355.7,1306057.92,950452.22,1104013.7,1269592.9,1777339.09,1989630.05,1397822.4,1026000.3,1404082.43,1453951.9,1791166.9,1619481.5,2038290.5
40,Смоленская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,51398083.51,58954426.1,75327791.3,86743983.44,80049276.04,105016660.6,121946506.4,129459518.4,137850540.11,140286238.37,178437925.74,180556955.94,192044237.4,209367235.3,209663736.7,219478208.7
41,Смоленская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,23391788.3,26770862.2,27863664.43,35849755.97,44412832.88,53812209.7,45820658.8,46343611.93,52194221.51,53871991.31,55430550.4,55230377.6,54534293.9,55189174.9,53819855.4,54579627.0
42,Тамбовская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,55568.4,34504.3,100901.3,82381.7,194505.8,97758.2,96914.5,115484.4,162553.87,158171.3,173438.8,127284.3,145464.0,199560.8,291500.3,267666.1
43,Тамбовская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,23070239.3,26667831.3,39039085.5,43779024.9,46862008.24,50412816.1,80489986.9,83330518.98,89453030.71,100852232.89,126629287.0,137364204.85,134328620.5,162991213.31,172108450.1,188201670.58
44,Тамбовская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,6505696.5,6834479.7,6871637.3,8998103.3,9747857.69,10713660.26,11941274.4,13264471.14,14354119.42,14812878.95,15501558.6,16125547.25,16098686.8,15773001.0,15590773.0,14878456.32
45,Тверская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,225107.0,468665.94,521006.95,821568.3,383794.45,921752.2,1342982.5,1961332.24,1772390.88,967666.4,1265766.4,1069833.7,754627.0,969682.1,759354.5,789317.0
46,Тверская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,59321952.64,73049791.07,90524466.59,119022282.3,103600960.8,124106342.86,142949158.02,165888847.83,179908541.11,183904940.3,198375884.93,216934017.29,246184673.8,308286468.8,344052282.6,341532380.55
47,Тверская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,22640022.82,32759114.19,37213520.33,42659905.3,48213428.04,59476269.2,62820753.0,69643528.49,82430400.84,86541298.88,88438131.0,88012986.48,94874218.1,103027741.3,99972424.2,92219041.6
48,Тульская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,954662.9,1264620.5,1820033.7,2678297.5,1895277.9,1809619.8,2310038.8,3568826.4,4335835.37,5145515.1,5649932.4,4339122.0,5548336.4,6153013.6,7569838.2,8334138.3
49,Тульская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,125101834.0,144827452.5,189130789.4,246029791.8,190035848.5,243146420.2,308752083.4,327597230.3,366469367.09,438461831.29,524308249.0,570971540.05,629921385.3,703296907.5,740950206.1,850736047.67
50,Тульская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,18987553.5,23575502.9,23969823.4,24608296.6,26830935.9,33874720.4,34306373.4,35500683.9,35887016.37,41308381.2,48250710.8,51266134.26,49630401.2,49811737.6,55249687.5,55211893.3
51,Ярославская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,372388.0,367584.6,439991.5,636857.0,494045.3,580540.6,1432605.2,1086066.5,1134792.1,1175871.0,1223841.8,981648.2,1172159.0,1566211.9,1892185.3,1205598.3
52,Ярославская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,93470653.0,102700657.8,139835310.9,154084012.0,128660682.5,162944402.5,191967773.7,219859125.21,237393612.39,249696147.61,310374386.7,314478851.6,338015811.9,390117032.2,395894307.87,420810277.3
53,Ярославская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,17188925.4,19541016.7,17811617.6,21308762.4,24241185.0,27717501.6,30340005.4,30569538.8,33447128.4,33655568.0,32713575.3,36052295.2,43670556.9,45608189.6,44105943.0,46191636.0
54,город Москва,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,4140710.47,107079100.3,437158097.1,464034416.6,472046992.4,488054965.0,643044319.7,713335724.9,795805384.5,732852945.4,878268535.6,966512805.21,1272415320.7,1808822841.3,1760325218.9,1092663698.4
55,город Москва,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,1002261360.0,1519597473.0,1851644163.0,2129463100.0,1638278439.0,2049657674.2,2405166705.5,2655110720.6,3468492076.38,4163849996.94,5156076899.8,5761913890.34,5568602450.7,6413663232.2,7249902240.4,7529104650.3
56,город Москва,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,158823559.3,314834493.2,253878798.7,292051222.9,351594893.0,449390618.7,593778943.0,528915734.5,561463567.6,574189591.6,628697084.4,755361102.6,756675440.8,783384439.7,783044638.8,964262427.1
57,Республика Карелия,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,20227908.5,17315374.6,22627434.2,27768496.5,17029990.9,35188116.4,51771890.4,48761729.93,51004030.9,49048188.4,46285683.8,52404932.95,73729067.8,83395342.6,91188860.3,88083157.0
58,Республика Карелия,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,31302698.9,36610302.3,44272537.5,47892877.98,40963386.55,51968500.1,56071753.8,54157839.75,46613802.35,55435161.08,76438873.6,86809162.9,93267985.1,121609921.75,126762282.53,126255184.93
59,Республика Карелия,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,9107547.9,10086522.5,9983067.0,11081286.38,13194338.2,16453276.4,17976873.6,19825343.27,20717154.8,21842681.85,24763806.5,28364643.4,26676171.2,25664323.2,25678831.8,26728754.5
60,Республика Коми,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,78787815.3,95499295.2,91247722.2,125953798.0,127253904.9,166406357.5,204529185.2,237306075.1,248967810.1,249067732.4,295708193.3,295261952.7,314269797.7,400372547.2,425992069.0,303708239.3
61,Республика Коми,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,70478469.1,82224576.5,86494383.8,88213316.5,87279038.4,100922995.9,135496517.34,147305197.25,158457842.7,161947225.6,175276726.1,164306821.52,170537208.73,194300579.76,199128119.23,190136442.48
62,Республика Коми,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,16074050.4,23097629.0,20576044.9,24315611.5,30122821.4,34420839.2,35957944.29,36422990.76,39848534.6,43161154.6,43971205.0,45514196.75,47107879.9,44612610.9,43013227.53,42455955.55
63,Ненецкий автономный округ (Архангельская область),ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,41898040.3,50635724.7,77580971.0,88966252.2,139683279.7,153567368.7,171225348.1,176813929.1,181672646.7,187517356.5,217123363.1,233011811.8,267857887.6,352133840.4,359496314.3,255509734.0
64,Ненецкий автономный округ (Архангельская область),ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,345181.6,426650.2,497776.6,573406.5,802335.7,1150019.5,847765.6,1154483.2,1092263.6,5783208.5,12532100.2,22369724.8,21433913.5,14916142.3,1553084.9,1713211.5
65,Ненецкий автономный округ (Архангельская область),ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,500281.1,667846.5,716972.9,927013.8,1383699.3,1691539.6,1841768.1,2077923.5,2655141.4,3075614.3,3170651.4,3908564.2,3832246.7,3062515.6,3991386.3,5041518.4
66,Архангельская область (кроме Ненецкого автономного округа),ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,1566886.400000006,1047620.099999994,932576.200000003,1848284.849999994,2010882.400000006,2166659.100000024,2866410.319999993,2156737.900000006,2809707.200000018,7364928.0,18468235.599999994,24664373.699999988,27140121.8,33267927.0,33553813.1,30698169.7
67,Архангельская область (кроме Ненецкого автономного округа),ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,64143072.94,58485266.3,67548731.95,86174913.15,61736897.65,97211749.8,101099145.35000001,117860910.72,263791316.55,149716844.41,160872718.70000002,145656682.0,289234907.2,232650643.3,193168477.7,259143871.78
68,Архангельская область (кроме Ненецкого автономного округа),ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,14021273.700000001,20127305.3,18212424.3,20071976.73,23278019.37,27035272.4,29053556.369999997,30328377.62,31406148.840000004,30777344.400000002,32162700.1,32773176.56,32841559.6,31823418.3,34362608.9,36359400.42
69,Вологодская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,163110.4,206940.2,258861.3,311996.5,287601.4,348667.8,359398.1,436591.1,495350.5,395500.1,589142.0,554460.2,632013.8,797622.2,634218.6,612397.6
70,Вологодская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,213085158.9,236959776.9,292699739.6,375166699.2,235523419.2,319956073.6,400082399.7,388255123.58,374616369.03,409032720.75,498161518.49,515013392.38,572244453.13,692721179.59,704649049.85,728137683.51
71,Вологодская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,17217661.9,20245818.3,20023396.3,21749848.0,24060882.2,29536865.6,27596102.5,30940964.11,33740111.05,35580632.2,40875661.34,43212650.25,40646493.47,40464331.84,41971419.33,40112366.04
72,Калининградская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,12486607.2,12828823.3,13800105.8,15106185.21,13290001.2,13034156.8,16594481.9,17127509.41,15302487.34,13083877.42,14828736.4,14843351.6,18259871.8,18428163.6,18593404.5,14788998.7
73,Калининградская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,61612963.8,106265265.6,164536381.9,193984932.6,157167522.9,216767011.8,275795280.46,325691322.67,339318267.14,419356992.36,422286936.8,424135858.38,464119224.3,576618326.9,599548151.21,579414803.93
74,Калининградская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,7611701.4,9285391.84,11653715.8,13973613.9,15192950.51,18293105.8,25111972.1,20321758.3,21825383.16,22685490.15,22987621.3,26571986.86,28773085.8,37791453.4,46186085.2,49918467.8
75,Ленинградская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,4129574.8,5911791.6,7460873.9,11000121.85,8447306.5,8314328.2,9383976.02,15530613.85,15864449.21,14400804.35,13219715.4,11460817.8,11402281.9,15857470.2,15726564.1,15391484.6
76,Ленинградская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,162569961.9,205677148.3,244352349.7,315967166.5,318177895.1,376894053.5,449542978.67,504378137.39,519640142.56,645072810.67,851522080.3,899579550.69,909007747.5,1095744590.0,1115017076.8,1091256081.5
77,Ленинградская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,31720121.1,36580358.65,42783440.25,52396669.7,64824865.6,77932107.7,103227937.5,106698039.55,137956059.01,149173211.65,99767596.1,105308067.9,99029137.3,130252161.3,177690556.0,169188746.4
78,Мурманская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,27035517.9,29476683.4,35361593.3,60270326.6,46719377.5,62384089.6,82722196.1,78943641.2,93187144.4,82162778.0,106425986.2,124267226.4,107972566.2,96258308.2,143328936.4,199187594.0
79,Мурманская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,45558359.7,54699752.79,64201204.7,50921401.27,52570155.94,88592867.6,87229302.6,96299074.86,88347396.62,114264694.83,147939773.7,139900746.91,160154261.7,185431317.6,321233236.2,745236878.3
80,Мурманская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,23278412.5,23038701.61,25804844.6,30183504.94,36154540.2,43397867.6,48568331.6,52005392.0,57105692.3,55741153.29,56927389.0,62036019.46,58975777.8,57998716.0,59980538.0,54903783.96
81,Новгородская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,180970.9,244969.05,185722.85,338392.0,547394.1,626411.8,958869.5,1106234.8,1243647.2,1638190.7,2414111.5,3735095.6,1593288.9,1178197.8,1153230.8,962587.4
82,Новгородская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,52412422.15,59269982.85,73161737.65,97937464.73,80261848.1,99844526.7,119361552.0,124883534.35,129436217.92,150602611.29,189449897.7,191679854.47,181982321.9,201188437.3,202563486.8,208251704.2
83,Новгородская область,ЭЛЕКТРОЭНЕРГИЯ И ГАЗ,7544750.6,8397316.5,6754090.75,8300817.5,9942113.1,11479644.9,11681523.7,13172130.6,13527870.0,14894867.96,15918278.5,21294012.14,19405068.2,21581520.4,19871297.8,19773169.6
